Date, Time,Heater setpoint,Heater temperature
24/02/2021,18:52:32.661,0.00,24.40
24/02/2021,18:52:43.161,0.00,24.40
24/02/2021,18:52:53.162,0.00,24.40
24/02/2021,18:53:03.661,0.00,24.40
24/02/2021,18:53:14.162,0.00,24.40
24/02/2021,18:53:24.660,0.00,24.40
24/02/2021,18:53:35.161,0.00,24.40
24/02/2021,18:53:45.660,0.00,24.40
24/02/2021,18:53:55.661,0.00,24.40
24/02/2021,18:54:06.161,0.00,24.40
24/02/2021,18:54:16.162,0.00,24.40
24/02/2021,18:54:26.662,0.00,24.30
24/02/2021,18:54:37.160,0.00,24.30
24/02/2021,18:54:47.665,0.00,24.40
24/02/2021,18:54:58.162,0.00,24.30
24/02/2021,18:55:08.661,0.00,24.30
24/02/2021,18:55:18.662,0.00,24.30
24/02/2021,18:55:29.160,0.00,24.30
24/02/2021,18:55:39.160,0.00,24.30
24/02/2021,18:55:49.160,0.00,24.30
24/02/2021,18:55:59.161,0.00,24.30
24/02/2021,18:56:09.662,0.00,24.30
24/02/2021,18:56:20.162,0.00,24.30
24/02/2021,18:56:30.660,0.00,24.30
24/02/2021,18:56:41.161,0.00,24.30
24/02/2021,18:56:51.661,0.00,24.30
24/02/2021,18:57:02.161,0.00,24.30
24/02/2021,18:57:12.660,0.00,24.30
24/02/2021,18:57:22.661,0.00,24.30
24/02/2021,18:57:33.160,0.00,24.20
24/02/2021,18:57:43.160,0.00,24.20
24/02/2021,18:57:53.162,0.00,24.20
24/02/2021,18:58:03.162,0.00,24.20
24/02/2021,18:58:13.661,0.00,24.20
24/02/2021,18:58:24.161,0.00,24.20
24/02/2021,18:58:34.162,0.00,24.20
24/02/2021,18:58:44.660,0.00,24.20
24/02/2021,18:58:55.160,0.00,24.20
24/02/2021,18:59:05.161,0.00,24.20
24/02/2021,18:59:15.162,0.00,24.20
24/02/2021,18:59:25.660,0.00,24.20
24/02/2021,18:59:35.662,0.00,24.20
24/02/2021,18:59:46.161,0.00,24.20
24/02/2021,18:59:56.661,0.00,24.20
24/02/2021,19:00:07.160,0.00,24.20
24/02/2021,19:00:17.662,0.00,24.20
24/02/2021,19:00:28.160,0.00,24.20
24/02/2021,19:00:38.162,0.00,24.10
24/02/2021,19:00:48.660,0.00,24.10
24/02/2021,19:00:58.661,0.00,24.20
24/02/2021,19:01:09.160,0.00,24.10
24/02/2021,19:01:19.160,0.00,24.20
24/02/2021,19:01:29.161,0.00,24.40
24/02/2021,19:01:39.163,0.00,24.60
24/02/2021,19:01:49.661,0.00,24.70
24/02/2021,19:02:00.161,0.00,24.70
24/02/2021,19:02:10.660,0.00,24.60
24/02/2021,19:02:20.661,0.00,24.60
24/02/2021,19:02:30.662,0.00,24.60
24/02/2021,19:02:41.160,0.00,24.50
24/02/2021,19:02:51.161,0.00,24.40
24/02/2021,19:03:01.662,0.00,24.20
24/02/2021,19:03:12.160,0.00,24.10
24/02/2021,19:03:22.160,0.00,24.00
24/02/2021,19:03:32.161,0.00,24.00
24/02/2021,19:03:42.162,0.00,24.00
24/02/2021,19:03:52.660,0.00,23.90
24/02/2021,19:04:03.161,0.00,23.90
24/02/2021,19:04:13.162,0.00,23.90
24/02/2021,19:04:23.661,0.00,23.90
24/02/2021,19:04:33.662,0.00,23.90
24/02/2021,19:04:44.162,0.00,23.90
24/02/2021,19:04:54.661,0.00,23.90
24/02/2021,19:05:04.661,0.00,23.90
24/02/2021,19:05:14.662,0.00,23.90
24/02/2021,19:05:25.162,0.00,23.90
24/02/2021,19:05:35.662,0.00,23.90
24/02/2021,19:05:46.163,0.00,23.90
24/02/2021,19:05:56.767,0.00,23.90
24/02/2021,19:06:07.162,0.00,24.10
24/02/2021,19:06:17.662,0.00,24.20
24/02/2021,19:06:28.162,0.00,24.20
24/02/2021,19:06:38.662,0.00,24.30
24/02/2021,19:06:48.662,0.00,24.30
24/02/2021,19:06:59.162,0.00,24.20
24/02/2021,19:07:09.661,0.00,24.20
24/02/2021,19:07:19.662,0.00,27.60
24/02/2021,19:07:30.162,0.00,30.00
24/02/2021,19:07:40.661,0.00,30.10
24/02/2021,19:07:51.162,0.00,30.10
24/02/2021,19:08:01.662,0.00,30.30
24/02/2021,19:08:12.161,0.00,30.50
24/02/2021,19:08:22.162,0.00,30.60
24/02/2021,19:08:32.162,0.00,30.70
24/02/2021,19:08:42.162,0.00,30.70
24/02/2021,19:08:52.163,0.00,30.60
24/02/2021,19:09:02.662,0.00,30.50
24/02/2021,19:09:13.162,0.00,30.50
24/02/2021,19:09:23.661,0.00,30.40
24/02/2021,19:09:33.662,0.00,30.30
24/02/2021,19:09:44.161,0.00,30.20
24/02/2021,19:09:54.163,0.00,30.20
24/02/2021,19:10:04.661,0.00,30.10
24/02/2021,19:10:14.662,0.00,30.00
24/02/2021,19:10:25.162,0.00,30.00
24/02/2021,19:10:35.162,0.00,29.90
24/02/2021,19:10:45.163,0.00,29.90
24/02/2021,19:10:55.661,0.00,29.80
24/02/2021,19:11:06.161,0.00,29.70
24/02/2021,19:11:16.162,0.00,29.70
24/02/2021,19:11:26.662,0.00,29.60
24/02/2021,19:11:36.662,0.00,29.60
24/02/2021,19:11:47.162,0.00,29.50
24/02/2021,19:11:57.662,0.00,29.50
24/02/2021,19:12:08.161,0.00,29.40
24/02/2021,19:12:18.161,0.00,29.40
24/02/2021,19:12:28.661,0.00,29.30
24/02/2021,19:12:38.662,0.00,29.30
24/02/2021,19:12:49.161,0.00,29.20
24/02/2021,19:12:59.162,0.00,29.20
24/02/2021,19:13:09.661,0.00,29.20
24/02/2021,19:13:19.661,0.00,29.10
24/02/2021,19:13:29.662,0.00,29.10
24/02/2021,19:13:39.662,0.00,29.10
24/02/2021,19:13:50.162,0.00,29.00
24/02/2021,19:14:00.162,0.00,29.00
24/02/2021,19:14:10.662,0.00,28.90
24/02/2021,19:14:21.162,0.00,28.90
24/02/2021,19:14:31.264,30.00,28.80
24/02/2021,19:14:41.763,31.80,28.70
24/02/2021,19:14:51.764,33.40,28.70
24/02/2021,19:15:02.263,35.20,28.60
24/02/2021,19:15:12.265,36.80,28.70
24/02/2021,19:15:22.764,38.60,28.90
24/02/2021,19:15:33.265,40.30,29.50
24/02/2021,19:15:43.763,42.10,30.70
24/02/2021,19:15:53.764,43.70,32.40
24/02/2021,19:16:03.764,45.30,34.50
24/02/2021,19:16:13.764,47.00,37.20
24/02/2021,19:16:24.265,48.80,40.60
24/02/2021,19:16:34.764,50.50,44.50
24/02/2021,19:16:45.262,52.30,48.70
24/02/2021,19:16:55.264,53.90,52.50
24/02/2021,19:17:05.264,55.60,56.20
24/02/2021,19:17:15.265,57.20,59.70
24/02/2021,19:17:25.764,59.00,62.90
24/02/2021,19:17:36.263,60.70,65.70
24/02/2021,19:17:46.265,62.30,67.80
24/02/2021,19:17:56.765,64.10,69.70
24/02/2021,19:18:07.263,65.80,71.20
24/02/2021,19:18:17.264,67.50,72.50
24/02/2021,19:18:27.264,69.10,73.50
24/02/2021,19:18:37.764,70.90,74.50
24/02/2021,19:18:47.764,72.60,75.30
24/02/2021,19:18:58.264,74.30,76.00
24/02/2021,19:19:08.763,76.10,76.60
24/02/2021,19:19:18.765,77.70,77.00
24/02/2021,19:19:29.264,79.40,77.50
24/02/2021,19:19:39.763,81.20,77.90
24/02/2021,19:19:49.763,82.80,78.30
24/02/2021,19:19:59.763,84.50,78.90
24/02/2021,19:20:09.764,86.10,79.60
24/02/2021,19:20:19.764,87.80,80.80
24/02/2021,19:20:30.264,89.60,82.40
24/02/2021,19:20:40.764,91.30,84.50
24/02/2021,19:20:50.765,93.00,86.80
24/02/2021,19:21:01.265,94.70,89.50
24/02/2021,19:21:11.764,96.40,92.30
24/02/2021,19:21:21.765,98.10,95.20
24/02/2021,19:21:32.262,99.80,98.00
24/02/2021,19:21:42.263,101.50,100.70
24/02/2021,19:21:52.263,103.10,103.10
24/02/2021,19:22:02.265,104.80,105.40
24/02/2021,19:22:12.763,106.60,107.40
24/02/2021,19:22:22.765,108.20,109.00
24/02/2021,19:22:33.265,110.00,110.50
24/02/2021,19:22:43.765,111.70,111.80
24/02/2021,19:22:54.263,113.40,113.00
24/02/2021,19:23:04.764,115.20,114.10
24/02/2021,19:23:14.765,116.80,115.20
24/02/2021,19:23:25.263,118.60,116.30
24/02/2021,19:23:35.265,120.20,117.50
24/02/2021,19:23:45.765,122.00,118.90
24/02/2021,19:23:56.264,123.70,120.30
24/02/2021,19:24:06.764,125.50,121.90
24/02/2021,19:24:16.766,127.10,123.40
24/02/2021,19:24:27.264,128.80,125.20
24/02/2021,19:24:37.265,130.50,127.70
24/02/2021,19:24:47.763,132.30,131.10
24/02/2021,19:24:57.764,133.90,133.40
24/02/2021,19:25:07.846,135.60,135.20
24/02/2021,19:25:18.264,137.60,136.60
24/02/2021,19:25:28.764,140.20,137.90
24/02/2021,19:25:38.766,142.70,139.30
24/02/2021,19:25:49.265,145.40,140.90
24/02/2021,19:25:59.764,147.90,142.80
24/02/2021,19:26:09.764,150.40,145.10
24/02/2021,19:26:20.265,153.10,147.90
24/02/2021,19:26:30.764,155.70,151.00
24/02/2021,19:26:40.764,158.20,154.30
24/02/2021,19:26:50.764,160.60,157.80
24/02/2021,19:27:01.263,163.20,161.50
24/02/2021,19:27:11.265,165.70,164.70
24/02/2021,19:27:21.764,168.40,167.80
24/02/2021,19:27:31.765,170.90,170.50
24/02/2021,19:27:41.766,173.30,172.90
24/02/2021,19:27:52.263,175.90,175.20
24/02/2021,19:28:02.265,178.40,177.30
24/02/2021,19:28:12.763,181.10,179.20
24/02/2021,19:28:22.764,183.50,180.90
24/02/2021,19:28:32.766,186.00,182.80
24/02/2021,19:28:43.265,188.60,184.80
24/02/2021,19:28:53.764,191.20,187.00
24/02/2021,19:29:03.766,193.70,189.40
24/02/2021,19:29:14.262,196.40,192.10
24/02/2021,19:29:24.264,198.80,194.90
24/02/2021,19:29:34.264,201.30,197.80
24/02/2021,19:29:44.765,203.90,200.80
24/02/2021,19:29:55.264,206.60,203.90
24/02/2021,19:30:05.264,209.10,206.80
24/02/2021,19:30:15.265,211.50,209.50
24/02/2021,19:30:25.764,214.10,212.10
24/02/2021,19:30:36.264,216.70,214.50
24/02/2021,19:30:46.265,219.20,216.70
24/02/2021,19:30:56.763,221.80,219.10
24/02/2021,19:31:06.763,224.30,221.40
24/02/2021,19:31:16.764,226.80,223.80
24/02/2021,19:31:27.265,229.40,226.20
24/02/2021,19:31:37.763,232.10,228.90
24/02/2021,19:31:48.262,234.60,231.70
24/02/2021,19:31:58.264,237.10,234.50
24/02/2021,19:32:08.265,239.60,237.30
24/02/2021,19:32:18.764,242.20,240.10
24/02/2021,19:32:28.765,244.70,242.80
24/02/2021,19:32:39.264,247.30,245.40
24/02/2021,19:32:49.764,249.90,248.00
24/02/2021,19:33:00.264,252.60,250.50
24/02/2021,19:33:10.763,255.20,252.90
24/02/2021,19:33:20.765,257.70,255.20
24/02/2021,19:33:31.263,260.20,257.80
24/02/2021,19:33:41.764,262.90,260.40
24/02/2021,19:33:51.764,265.40,263.00
24/02/2021,19:34:02.264,268.00,265.60
24/02/2021,19:34:12.765,270.60,268.20
24/02/2021,19:34:23.264,273.20,270.70
24/02/2021,19:34:33.264,275.70,272.80
24/02/2021,19:34:43.264,278.20,274.80
24/02/2021,19:34:53.765,280.80,277.20
24/02/2021,19:35:04.264,283.40,279.80
24/02/2021,19:35:14.265,285.90,282.40
24/02/2021,19:35:24.763,288.50,285.20
24/02/2021,19:35:34.764,291.00,287.80
24/02/2021,19:35:45.264,293.60,290.60
24/02/2021,19:35:55.765,296.20,293.30
24/02/2021,19:36:05.765,298.70,296.00
24/02/2021,19:36:16.265,301.30,298.70
24/02/2021,19:36:26.764,303.90,301.40
24/02/2021,19:36:36.764,306.40,304.10
24/02/2021,19:36:46.765,308.90,306.70
24/02/2021,19:36:56.765,311.40,309.20
24/02/2021,19:37:07.263,314.00,311.60
24/02/2021,19:37:17.264,316.50,314.00
24/02/2021,19:37:27.764,319.10,316.50
24/02/2021,19:37:37.765,321.60,319.00
24/02/2021,19:37:48.264,324.20,321.60
24/02/2021,19:37:58.265,326.70,324.10
24/02/2021,19:38:08.765,329.30,326.70
24/02/2021,19:38:19.264,331.90,329.30
24/02/2021,19:38:29.266,334.40,331.80
24/02/2021,19:38:39.764,337.00,334.40
24/02/2021,19:38:49.764,339.50,336.80
24/02/2021,19:38:59.764,342.00,339.20
24/02/2021,19:39:09.764,344.50,341.70
24/02/2021,19:39:19.765,346.90,344.20
24/02/2021,19:39:29.765,349.40,346.70
24/02/2021,19:39:40.263,352.10,349.30
24/02/2021,19:39:50.263,354.60,351.70
24/02/2021,19:40:00.264,357.10,354.20
24/02/2021,19:40:10.765,359.60,356.90
24/02/2021,19:40:21.264,362.20,359.50
24/02/2021,19:40:31.765,364.90,362.10
24/02/2021,19:40:42.265,367.50,364.70
24/02/2021,19:40:52.765,370.10,367.30
24/02/2021,19:41:03.265,372.70,370.00
24/02/2021,19:41:13.765,375.30,372.60
24/02/2021,19:41:24.263,377.90,375.10
24/02/2021,19:41:34.764,380.60,377.80
24/02/2021,19:41:44.764,383.10,380.30
24/02/2021,19:41:55.264,385.60,382.90
24/02/2021,19:42:05.764,388.20,385.50
24/02/2021,19:42:15.764,390.70,388.00
24/02/2021,19:42:25.764,393.20,390.50
24/02/2021,19:42:36.266,395.80,393.10
24/02/2021,19:42:46.764,398.40,395.70
24/02/2021,19:42:56.764,400.90,398.20
24/02/2021,19:43:07.264,403.60,400.80
24/02/2021,19:43:17.765,406.20,403.40
24/02/2021,19:43:28.263,408.70,406.10
24/02/2021,19:43:38.264,411.20,408.60
24/02/2021,19:43:48.764,413.90,411.30
24/02/2021,19:43:58.765,416.40,413.70
24/02/2021,19:44:09.263,419.00,416.50
24/02/2021,19:44:19.264,421.40,419.10
24/02/2021,19:44:29.766,424.10,421.80
24/02/2021,19:44:40.263,426.70,424.30
24/02/2021,19:44:50.764,429.30,426.80
24/02/2021,19:45:00.764,431.80,429.20
24/02/2021,19:45:10.765,434.20,431.70
24/02/2021,19:45:20.765,436.70,434.10
24/02/2021,19:45:31.265,439.40,436.60
24/02/2021,19:45:41.762,442.00,439.10
24/02/2021,19:45:51.763,444.50,441.60
24/02/2021,19:46:01.764,446.90,444.00
24/02/2021,19:46:11.764,449.40,446.50
24/02/2021,19:46:22.264,452.10,449.00
24/02/2021,19:46:32.764,454.70,451.70
24/02/2021,19:46:42.765,457.10,454.20
24/02/2021,19:46:53.262,459.70,456.80
24/02/2021,19:47:03.262,462.20,459.30
24/02/2021,19:47:13.262,464.70,461.80
24/02/2021,19:47:23.262,467.20,464.30
24/02/2021,19:47:33.263,469.70,466.80
24/02/2021,19:47:43.764,472.30,469.50
24/02/2021,19:47:53.765,474.80,472.00
24/02/2021,19:48:04.262,477.40,474.50
24/02/2021,19:48:14.762,480.10,477.20
24/02/2021,19:48:24.764,482.60,479.70
24/02/2021,19:48:35.264,485.10,482.30
24/02/2021,19:48:45.763,487.70,484.90
24/02/2021,19:48:55.764,490.20,487.30
24/02/2021,19:49:06.263,492.90,490.00
24/02/2021,19:49:16.762,495.40,492.60
24/02/2021,19:49:27.263,498.10,495.30
24/02/2021,19:49:37.264,500.60,497.80
24/02/2021,19:49:47.763,503.20,500.30
24/02/2021,19:49:58.264,505.80,502.90
24/02/2021,19:50:08.764,508.40,505.60
24/02/2021,19:50:19.263,511.00,508.20
24/02/2021,19:50:29.764,513.60,510.80
24/02/2021,19:50:39.764,516.10,513.20
24/02/2021,19:50:50.263,518.70,515.80
24/02/2021,19:51:00.761,521.30,518.40
24/02/2021,19:51:10.762,523.80,520.90
24/02/2021,19:51:20.764,526.30,523.40
24/02/2021,19:51:31.261,528.90,526.00
24/02/2021,19:51:41.263,531.40,528.50
24/02/2021,19:51:51.763,534.00,531.10
24/02/2021,19:52:01.764,536.50,533.60
24/02/2021,19:52:12.263,539.10,536.20
24/02/2021,19:52:22.762,541.70,538.80
24/02/2021,19:52:33.263,544.40,541.40
24/02/2021,19:52:43.263,546.80,543.90
24/02/2021,19:52:53.762,549.40,546.50
24/02/2021,19:53:03.763,551.90,549.00
24/02/2021,19:53:13.764,554.40,551.40
24/02/2021,19:53:24.263,557.10,554.10
24/02/2021,19:53:34.763,559.60,556.70
24/02/2021,19:53:45.265,562.20,559.30
24/02/2021,19:53:55.763,564.90,561.90
24/02/2021,19:54:06.263,567.50,564.50
24/02/2021,19:54:16.263,569.90,567.00
24/02/2021,19:54:26.764,572.60,569.60
24/02/2021,19:54:37.263,575.20,572.30
24/02/2021,19:54:47.762,577.80,574.80
24/02/2021,19:54:57.763,580.30,577.30
24/02/2021,19:55:07.763,582.70,579.80
24/02/2021,19:55:18.262,585.40,582.40
24/02/2021,19:55:28.263,587.90,584.90
24/02/2021,19:55:38.264,590.40,587.40
24/02/2021,19:55:48.762,593.00,590.00
24/02/2021,19:55:58.763,595.40,592.50
24/02/2021,19:56:09.263,598.10,595.10
24/02/2021,19:56:19.263,600.60,597.60
24/02/2021,19:56:29.763,603.20,600.20
24/02/2021,19:56:40.262,605.70,602.80
24/02/2021,19:56:50.263,608.20,605.30
24/02/2021,19:57:00.263,610.70,607.80
24/02/2021,19:57:10.763,613.40,610.40
24/02/2021,19:57:21.263,616.00,612.90
24/02/2021,19:57:31.763,618.60,615.60
24/02/2021,19:57:41.763,621.10,618.00
24/02/2021,19:57:51.764,623.60,620.50
24/02/2021,19:58:01.764,626.10,623.00
24/02/2021,19:58:12.262,628.70,625.60
24/02/2021,19:58:22.263,631.10,628.10
24/02/2021,19:58:32.263,633.60,630.60
24/02/2021,19:58:42.763,636.20,633.20
24/02/2021,19:58:53.262,638.90,635.70
24/02/2021,19:59:03.763,641.50,638.40
24/02/2021,19:59:13.763,643.90,640.80
24/02/2021,19:59:23.763,646.40,643.30
24/02/2021,19:59:34.262,649.10,645.90
24/02/2021,19:59:44.263,651.60,648.30
24/02/2021,19:59:54.763,654.20,651.00
24/02/2021,20:00:05.262,656.70,653.60
24/02/2021,20:00:15.263,659.20,656.10
24/02/2021,20:00:25.661,660.00,658.60
24/02/2021,20:00:36.162,660.00,660.40
24/02/2021,20:00:46.662,660.00,661.30
24/02/2021,20:00:57.161,660.00,661.70
24/02/2021,20:01:07.662,660.00,661.70
24/02/2021,20:01:18.160,660.00,661.70
24/02/2021,20:01:28.160,660.00,661.50
24/02/2021,20:01:38.160,660.00,661.30
24/02/2021,20:01:48.161,660.00,661.10
24/02/2021,20:01:58.660,660.00,661.00
24/02/2021,20:02:08.662,660.00,660.80
24/02/2021,20:02:18.662,660.00,660.60
24/02/2021,20:02:29.159,660.00,660.50
24/02/2021,20:02:39.161,660.00,660.50
24/02/2021,20:02:49.661,660.00,660.40
24/02/2021,20:02:59.662,660.00,660.30
24/02/2021,20:03:10.160,660.00,660.30
24/02/2021,20:03:20.662,660.00,660.20
24/02/2021,20:03:30.662,660.00,660.20
24/02/2021,20:03:40.662,660.00,660.20
24/02/2021,20:03:51.161,660.00,660.20
24/02/2021,20:04:01.661,660.00,660.10
24/02/2021,20:04:12.162,660.00,660.10
24/02/2021,20:04:22.661,660.00,660.10
24/02/2021,20:04:33.162,660.00,660.10
24/02/2021,20:04:43.661,660.00,660.10
24/02/2021,20:04:53.662,660.00,660.10
24/02/2021,20:05:04.161,660.00,660.10
24/02/2021,20:05:14.661,660.00,660.10
24/02/2021,20:05:24.662,660.00,660.10
24/02/2021,20:05:34.662,660.00,660.10
24/02/2021,20:05:45.159,660.00,660.10
24/02/2021,20:05:55.160,660.00,660.10
24/02/2021,20:06:05.161,660.00,660.10
24/02/2021,20:06:15.662,660.00,660.10
24/02/2021,20:06:26.161,660.00,660.10
24/02/2021,20:06:36.661,660.00,660.10
24/02/2021,20:06:46.662,660.00,660.10
24/02/2021,20:06:56.662,660.00,660.10
24/02/2021,20:07:06.662,660.00,660.10
24/02/2021,20:07:17.161,660.00,660.10
24/02/2021,20:07:27.661,660.00,660.10
24/02/2021,20:07:37.662,660.00,660.10
24/02/2021,20:07:48.160,660.00,660.10
24/02/2021,20:07:58.275,660.00,660.20
24/02/2021,20:08:08.774,660.00,660.00
24/02/2021,20:08:19.274,660.00,659.70
24/02/2021,20:08:29.777,660.00,659.60
24/02/2021,20:08:40.275,660.00,659.60
24/02/2021,20:08:50.775,660.00,659.60
24/02/2021,20:09:01.274,660.00,659.60
24/02/2021,20:09:11.776,660.00,659.60
24/02/2021,20:09:22.268,660.00,659.80
24/02/2021,20:09:32.775,660.00,659.70
24/02/2021,20:09:43.276,660.00,659.90
24/02/2021,20:09:53.775,660.00,659.80
24/02/2021,20:10:04.272,660.00,659.90
24/02/2021,20:10:14.777,660.00,660.00
24/02/2021,20:10:25.274,660.00,659.90
24/02/2021,20:10:35.776,660.00,659.70
24/02/2021,20:10:46.277,660.00,659.60
24/02/2021,20:10:56.770,660.00,659.50
24/02/2021,20:11:07.275,660.00,659.50
24/02/2021,20:11:17.762,660.00,659.60
24/02/2021,20:11:28.278,660.00,659.60
24/02/2021,20:11:38.775,660.00,659.60
24/02/2021,20:11:49.278,660.00,659.70
24/02/2021,20:11:59.774,660.00,659.70
24/02/2021,20:12:10.276,660.00,659.80
24/02/2021,20:12:20.776,660.00,659.80
24/02/2021,20:12:31.274,660.00,659.80
24/02/2021,20:12:41.776,660.00,659.90
24/02/2021,20:12:52.272,660.00,659.90
24/02/2021,20:13:02.773,660.00,659.90
24/02/2021,20:13:13.274,660.00,659.90
24/02/2021,20:13:23.775,660.00,659.90
24/02/2021,20:13:34.262,660.00,659.90
24/02/2021,20:13:44.776,660.00,659.90
24/02/2021,20:13:55.275,660.00,659.90
24/02/2021,20:14:05.775,660.00,659.90
24/02/2021,20:14:16.274,660.00,659.90
24/02/2021,20:14:26.775,660.00,660.00
24/02/2021,20:14:37.276,660.00,660.00
24/02/2021,20:14:47.764,660.00,659.90
24/02/2021,20:14:58.276,660.00,660.00
24/02/2021,20:15:08.776,660.00,660.00
24/02/2021,20:15:19.276,660.00,660.00
24/02/2021,20:15:29.778,660.00,659.90
24/02/2021,20:15:40.276,660.00,659.90
24/02/2021,20:15:50.776,660.00,659.90
24/02/2021,20:16:01.275,660.00,660.00
24/02/2021,20:16:11.775,660.00,660.10
24/02/2021,20:16:22.276,660.00,660.30
24/02/2021,20:16:32.776,660.00,660.40
24/02/2021,20:16:43.274,660.00,660.40
24/02/2021,20:16:53.773,660.00,660.30
24/02/2021,20:17:04.276,660.00,660.30
24/02/2021,20:17:14.776,660.00,660.30
24/02/2021,20:17:25.160,660.00,660.30
24/02/2021,20:17:35.162,660.00,660.30
24/02/2021,20:17:45.662,660.00,660.30
24/02/2021,20:17:55.764,660.00,660.40
24/02/2021,20:18:05.774,660.00,660.30
24/02/2021,20:18:16.276,660.00,660.40
24/02/2021,20:18:26.774,660.00,660.20
24/02/2021,20:18:37.263,660.00,660.40
24/02/2021,20:18:47.775,660.00,660.30
24/02/2021,20:18:58.276,660.00,660.10
24/02/2021,20:19:08.776,660.00,660.20
24/02/2021,20:19:19.278,660.00,660.20
24/02/2021,20:19:29.777,660.00,660.20
24/02/2021,20:19:40.278,660.00,660.20
24/02/2021,20:19:50.764,660.00,659.70
24/02/2021,20:20:01.274,660.00,659.70
24/02/2021,20:20:11.766,660.00,659.60
24/02/2021,20:20:22.277,660.00,659.80
24/02/2021,20:20:32.775,660.00,659.90
24/02/2021,20:20:43.274,660.00,659.70
24/02/2021,20:20:53.766,660.00,659.90
24/02/2021,20:21:04.276,660.00,659.80
24/02/2021,20:21:14.776,660.00,659.90
24/02/2021,20:21:25.275,660.00,660.10
24/02/2021,20:21:35.763,660.00,659.90
24/02/2021,20:21:46.275,660.00,660.00
24/02/2021,20:21:56.776,660.00,659.80
24/02/2021,20:22:07.277,660.00,660.00
24/02/2021,20:22:17.776,660.00,660.10
24/02/2021,20:22:28.278,660.00,659.90
24/02/2021,20:22:38.774,660.00,660.00
24/02/2021,20:22:49.274,660.00,659.90
24/02/2021,20:22:59.777,660.00,660.00
24/02/2021,20:23:10.274,660.00,660.20
24/02/2021,20:23:20.774,660.00,659.90
24/02/2021,20:23:31.277,660.00,660.10
24/02/2021,20:23:41.777,660.00,659.90
24/02/2021,20:23:52.276,660.00,660.00
24/02/2021,20:24:02.773,660.00,660.20
24/02/2021,20:24:13.275,660.00,659.90
24/02/2021,20:24:23.776,660.00,660.10
24/02/2021,20:24:34.276,660.00,659.90
24/02/2021,20:24:44.774,660.00,660.00
24/02/2021,20:24:55.278,660.00,660.20
24/02/2021,20:25:05.775,660.00,659.90
24/02/2021,20:25:16.276,660.00,660.10
24/02/2021,20:25:26.775,660.00,659.90
24/02/2021,20:25:37.277,660.00,660.00
24/02/2021,20:25:47.775,660.00,660.20
24/02/2021,20:25:58.277,660.00,659.90
24/02/2021,20:26:08.777,660.00,660.10
24/02/2021,20:26:19.276,660.00,659.90
24/02/2021,20:26:29.774,660.00,660.00
24/02/2021,20:26:40.277,660.00,660.20
24/02/2021,20:26:50.763,660.00,659.90
24/02/2021,20:27:01.277,660.00,660.10
24/02/2021,20:27:11.776,660.00,659.90
24/02/2021,20:27:22.275,660.00,660.00
24/02/2021,20:27:32.774,660.00,660.10
24/02/2021,20:27:43.275,660.00,659.90
24/02/2021,20:27:53.774,660.00,660.10
24/02/2021,20:28:04.275,660.00,659.90
24/02/2021,20:28:14.774,660.00,660.00
24/02/2021,20:28:25.277,660.00,660.10
24/02/2021,20:28:35.774,660.00,659.90
24/02/2021,20:28:46.274,660.00,660.10
24/02/2021,20:28:56.775,660.00,659.90
24/02/2021,20:29:07.276,660.00,660.00
24/02/2021,20:29:17.775,660.00,660.10
24/02/2021,20:29:28.275,660.00,659.90
24/02/2021,20:29:38.775,660.00,660.10
24/02/2021,20:29:49.277,660.00,659.90
24/02/2021,20:29:59.766,660.00,660.00
24/02/2021,20:30:10.277,660.00,660.10
24/02/2021,20:30:20.774,660.00,659.90
24/02/2021,20:30:31.274,660.00,660.10
24/02/2021,20:30:41.766,660.00,659.90
24/02/2021,20:30:52.276,660.00,660.00
24/02/2021,20:31:02.776,660.00,660.10
24/02/2021,20:31:13.277,660.00,659.90
24/02/2021,20:31:23.772,660.00,660.10
24/02/2021,20:31:34.275,660.00,659.90
24/02/2021,20:31:44.763,660.00,660.00
24/02/2021,20:31:55.275,660.00,660.10
24/02/2021,20:32:05.776,660.00,659.90
24/02/2021,20:32:16.274,660.00,660.00
24/02/2021,20:32:26.765,660.00,660.00
24/02/2021,20:32:37.275,660.00,660.00
24/02/2021,20:32:47.775,660.00,660.00
24/02/2021,20:32:58.277,660.00,660.00
24/02/2021,20:33:08.766,660.00,660.00
24/02/2021,20:33:19.276,660.00,660.00
24/02/2021,20:33:29.776,660.00,660.00
24/02/2021,20:33:40.274,660.00,660.00
24/02/2021,20:33:50.766,660.00,660.00
24/02/2021,20:34:01.274,660.00,660.00
24/02/2021,20:34:11.777,660.00,660.00
24/02/2021,20:34:22.275,660.00,660.00
24/02/2021,20:34:32.778,660.00,660.00
24/02/2021,20:34:43.276,660.00,660.00
24/02/2021,20:34:53.774,660.00,660.00
24/02/2021,20:35:04.275,660.00,660.00
24/02/2021,20:35:14.775,660.00,660.00
24/02/2021,20:35:25.277,660.00,660.00
24/02/2021,20:35:35.777,660.00,660.00
24/02/2021,20:35:46.276,660.00,660.00
24/02/2021,20:35:56.776,660.00,660.00
24/02/2021,20:36:07.275,660.00,660.00
24/02/2021,20:36:17.775,660.00,660.00
24/02/2021,20:36:28.264,660.00,660.00
24/02/2021,20:36:38.775,660.00,660.00
24/02/2021,20:36:49.267,660.00,660.00
24/02/2021,20:36:59.775,660.00,660.00
