Date, Time,Heater setpoint,Heater temperature
06/12/2020,18:23:06.662,0.00,118.90
06/12/2020,18:23:17.162,0.00,118.70
06/12/2020,18:23:27.662,0.00,118.40
06/12/2020,18:23:38.161,0.00,118.20
06/12/2020,18:23:48.161,0.00,118.00
06/12/2020,18:23:58.662,0.00,117.70
06/12/2020,18:24:09.161,0.00,117.50
06/12/2020,18:24:19.161,0.00,117.20
06/12/2020,18:24:29.161,0.00,117.00
06/12/2020,18:24:39.662,0.00,116.70
06/12/2020,18:24:49.663,0.00,116.50
06/12/2020,18:25:00.163,0.00,116.30
06/12/2020,18:25:10.661,0.00,116.00
06/12/2020,18:25:20.661,0.00,115.80
06/12/2020,18:25:31.162,0.00,115.60
06/12/2020,18:25:41.662,0.00,115.40
06/12/2020,18:25:52.162,0.00,115.10
06/12/2020,18:26:02.662,0.00,114.90
06/12/2020,18:26:12.662,0.00,114.70
06/12/2020,18:26:23.160,0.00,114.40
06/12/2020,18:26:33.162,0.00,114.20
06/12/2020,18:26:43.661,0.00,114.00
06/12/2020,18:26:53.662,0.00,113.70
06/12/2020,18:27:04.161,0.00,113.50
06/12/2020,18:27:14.163,0.00,113.30
06/12/2020,18:27:24.163,0.00,113.00
06/12/2020,18:27:34.661,0.00,112.80
06/12/2020,18:27:45.160,0.00,112.60
06/12/2020,18:27:55.161,0.00,112.40
06/12/2020,18:28:05.661,0.00,112.20
06/12/2020,18:28:15.662,0.00,111.90
06/12/2020,18:28:25.662,0.00,111.70
06/12/2020,18:28:35.662,0.00,111.50
06/12/2020,18:28:46.160,0.00,111.30
06/12/2020,18:28:56.162,0.00,111.10
06/12/2020,18:29:06.162,0.00,110.90
06/12/2020,18:29:16.662,0.00,110.60
06/12/2020,18:29:27.160,0.00,110.40
06/12/2020,18:29:37.160,0.00,110.20
06/12/2020,18:29:47.162,0.00,110.00
06/12/2020,18:29:57.661,0.00,109.80
06/12/2020,18:30:08.162,0.00,109.50
06/12/2020,18:30:18.661,0.00,109.30
06/12/2020,18:30:28.662,0.00,109.10
06/12/2020,18:30:38.662,0.00,108.90
06/12/2020,18:30:48.663,0.00,108.70
06/12/2020,18:30:59.161,0.00,108.50
06/12/2020,18:31:09.161,0.00,108.30
06/12/2020,18:31:19.660,0.00,108.10
06/12/2020,18:31:29.663,0.00,107.90
06/12/2020,18:31:40.160,0.00,107.70
06/12/2020,18:31:50.161,0.00,107.50
06/12/2020,18:32:00.162,0.00,107.30
06/12/2020,18:32:10.162,0.00,107.10
06/12/2020,18:32:20.660,0.00,106.90
06/12/2020,18:32:30.663,0.00,106.70
06/12/2020,18:32:40.663,0.00,106.50
06/12/2020,18:32:50.663,0.00,106.30
06/12/2020,18:33:01.162,0.00,106.10
06/12/2020,18:33:11.164,0.00,105.90
06/12/2020,18:33:21.663,0.00,105.70
06/12/2020,18:33:32.162,0.00,105.50
06/12/2020,18:33:42.162,0.00,105.30
06/12/2020,18:33:52.162,0.00,105.10
06/12/2020,18:34:02.661,0.00,104.90
06/12/2020,18:34:13.161,0.00,104.70
06/12/2020,18:34:23.662,0.00,104.50
06/12/2020,18:34:33.662,0.00,104.30
06/12/2020,18:34:43.663,0.00,104.10
06/12/2020,18:34:53.663,0.00,103.90
06/12/2020,18:35:04.161,0.00,103.70
06/12/2020,18:35:14.162,0.00,103.50
06/12/2020,18:35:24.661,0.00,103.30
06/12/2020,18:35:35.160,0.00,103.10
06/12/2020,18:35:45.161,0.00,102.90
06/12/2020,18:35:55.161,0.00,102.70
06/12/2020,18:36:05.662,0.00,102.50
06/12/2020,18:36:16.160,0.00,102.30
06/12/2020,18:36:26.160,0.00,102.10
06/12/2020,18:36:36.162,0.00,101.90
06/12/2020,18:36:46.662,0.00,101.70
06/12/2020,18:36:57.160,0.00,101.50
06/12/2020,18:37:07.660,0.00,101.30
06/12/2020,18:37:17.661,0.00,101.20
06/12/2020,18:37:27.661,0.00,101.00
06/12/2020,18:37:38.162,0.00,100.80
06/12/2020,18:37:48.661,0.00,100.60
06/12/2020,18:37:59.162,0.00,100.40
06/12/2020,18:38:09.661,0.00,100.20
06/12/2020,18:38:19.661,0.00,100.00
06/12/2020,18:38:29.661,0.00,99.80
06/12/2020,18:38:40.161,0.00,99.60
06/12/2020,18:38:50.162,0.00,99.50
06/12/2020,18:39:00.660,0.00,99.30
06/12/2020,18:39:10.661,0.00,99.10
06/12/2020,18:39:21.162,0.00,98.90
06/12/2020,18:39:31.661,0.00,98.70
06/12/2020,18:39:41.661,0.00,98.50
06/12/2020,18:39:51.662,0.00,98.30
06/12/2020,18:40:01.663,0.00,98.20
06/12/2020,18:40:11.663,0.00,98.00
06/12/2020,18:40:22.161,0.00,97.80
06/12/2020,18:40:32.659,0.00,97.60
06/12/2020,18:40:42.661,0.00,97.50
06/12/2020,18:40:52.662,0.00,97.30
06/12/2020,18:41:03.162,0.00,97.10
06/12/2020,18:41:13.662,0.00,96.90
06/12/2020,18:41:24.162,0.00,96.70
06/12/2020,18:41:34.661,0.00,96.60
06/12/2020,18:41:44.663,0.00,96.40
06/12/2020,18:41:55.161,0.00,96.20
06/12/2020,18:42:05.161,0.00,96.00
06/12/2020,18:42:15.660,0.00,95.90
06/12/2020,18:42:25.660,0.00,95.70
06/12/2020,18:42:36.161,0.00,95.50
06/12/2020,18:42:46.162,0.00,95.40
06/12/2020,18:42:56.661,0.00,95.20
06/12/2020,18:43:06.663,0.00,95.00
06/12/2020,18:43:17.161,0.00,94.80
06/12/2020,18:43:27.663,0.00,94.70
06/12/2020,18:43:38.162,0.00,94.50
06/12/2020,18:43:48.662,0.00,94.30
06/12/2020,18:43:59.161,0.00,94.20
06/12/2020,18:44:09.161,0.00,94.00
06/12/2020,18:44:19.162,0.00,93.80
06/12/2020,18:44:29.660,0.00,93.70
06/12/2020,18:44:39.661,0.00,93.50
06/12/2020,18:44:49.661,0.00,93.30
06/12/2020,18:45:00.161,0.00,93.20
06/12/2020,18:45:10.660,0.00,93.00
06/12/2020,18:45:20.662,0.00,92.80
06/12/2020,18:45:31.161,0.00,92.70
06/12/2020,18:45:41.662,0.00,92.50
06/12/2020,18:45:52.160,0.00,92.30
06/12/2020,18:46:02.160,0.00,92.20
06/12/2020,18:46:12.162,0.00,92.00
06/12/2020,18:46:22.660,0.00,91.80
06/12/2020,18:46:32.661,0.00,91.70
06/12/2020,18:46:43.160,0.00,91.50
06/12/2020,18:46:53.661,0.00,91.30
06/12/2020,18:47:04.159,0.00,91.20
06/12/2020,18:47:14.159,0.00,91.00
06/12/2020,18:47:24.160,0.00,90.90
06/12/2020,18:47:34.160,0.00,90.70
06/12/2020,18:47:44.662,0.00,90.50
06/12/2020,18:47:55.162,0.00,90.40
06/12/2020,18:48:05.661,0.00,90.20
06/12/2020,18:48:16.160,0.00,90.00
06/12/2020,18:48:26.660,0.00,89.90
06/12/2020,18:48:36.661,0.00,89.70
06/12/2020,18:48:47.163,0.00,89.60
06/12/2020,18:48:57.660,0.00,89.40
06/12/2020,18:49:07.660,0.00,89.30
06/12/2020,18:49:17.661,0.00,89.10
06/12/2020,18:49:27.661,0.00,89.00
06/12/2020,18:49:37.662,0.00,88.80
06/12/2020,18:49:48.163,0.00,88.60
06/12/2020,18:49:58.662,0.00,88.50
06/12/2020,18:50:09.162,0.00,88.30
06/12/2020,18:50:19.661,0.00,88.20
06/12/2020,18:50:29.662,0.00,88.00
06/12/2020,18:50:40.161,0.00,87.90
06/12/2020,18:50:50.660,0.00,87.70
06/12/2020,18:51:00.660,0.00,87.60
06/12/2020,18:51:11.161,0.00,87.40
06/12/2020,18:51:21.161,0.00,87.20
06/12/2020,18:51:31.662,0.00,87.10
06/12/2020,18:51:41.662,0.00,86.90
06/12/2020,18:51:52.161,0.00,86.80
06/12/2020,18:52:02.661,0.00,86.60
06/12/2020,18:52:12.661,0.00,86.50
06/12/2020,18:52:22.661,0.00,86.30
06/12/2020,18:52:33.161,0.00,86.20
06/12/2020,18:52:43.162,0.00,86.10
06/12/2020,18:52:53.162,0.00,85.90
06/12/2020,18:53:03.162,0.00,85.80
06/12/2020,18:53:13.162,0.00,85.60
06/12/2020,18:53:23.661,0.00,85.50
06/12/2020,18:53:33.662,0.00,85.30
06/12/2020,18:53:44.162,0.00,85.20
06/12/2020,18:53:54.662,0.00,85.00
06/12/2020,18:54:05.160,0.00,84.90
06/12/2020,18:54:15.162,0.00,84.80
06/12/2020,18:54:25.660,0.00,84.60
06/12/2020,18:54:35.662,0.00,84.50
06/12/2020,18:54:45.662,0.00,84.30
06/12/2020,18:54:56.161,0.00,84.20
06/12/2020,18:55:06.162,0.00,84.10
06/12/2020,18:55:16.660,0.00,83.90
06/12/2020,18:55:26.662,0.00,83.80
06/12/2020,18:55:37.160,0.00,83.60
06/12/2020,18:55:47.161,0.00,83.50
06/12/2020,18:55:57.161,0.00,83.40
06/12/2020,18:56:07.162,0.00,83.20
06/12/2020,18:56:17.162,0.00,83.10
06/12/2020,18:56:27.659,0.00,83.00
06/12/2020,18:56:37.662,0.00,82.80
06/12/2020,18:56:48.161,0.00,82.70
06/12/2020,18:56:58.662,0.00,82.60
06/12/2020,18:57:09.161,0.00,82.40
06/12/2020,18:57:19.662,0.00,82.30
06/12/2020,18:57:30.162,0.00,82.10
06/12/2020,18:57:40.662,0.00,82.00
06/12/2020,18:57:51.162,0.00,81.90
06/12/2020,18:58:01.162,0.00,81.70
06/12/2020,18:58:11.661,0.00,81.60
06/12/2020,18:58:22.162,0.00,81.40
06/12/2020,18:58:32.162,0.00,81.30
06/12/2020,18:58:42.661,0.00,81.20
06/12/2020,18:58:53.162,0.00,81.00
06/12/2020,18:59:03.661,0.00,80.90
06/12/2020,18:59:14.162,0.00,80.80
06/12/2020,18:59:24.661,0.00,80.60
06/12/2020,18:59:34.662,0.00,80.50
06/12/2020,18:59:45.161,0.00,80.30
06/12/2020,18:59:55.662,0.00,80.20
06/12/2020,19:00:06.162,0.00,80.10
06/12/2020,19:00:16.661,0.00,79.90
06/12/2020,19:00:26.662,0.00,79.80
06/12/2020,19:00:37.161,0.00,79.70
06/12/2020,19:00:47.660,0.00,79.50
06/12/2020,19:00:57.661,0.00,79.40
06/12/2020,19:01:07.661,0.00,79.30
06/12/2020,19:01:18.162,0.00,79.10
06/12/2020,19:01:28.662,0.00,79.00
06/12/2020,19:01:39.161,0.00,78.90
06/12/2020,19:01:49.161,0.00,78.70
06/12/2020,19:01:59.661,0.00,78.60
06/12/2020,19:02:09.663,0.00,78.50
06/12/2020,19:02:20.161,0.00,78.30
06/12/2020,19:02:30.161,0.00,78.20
06/12/2020,19:02:40.162,0.00,78.10
06/12/2020,19:02:50.163,0.00,78.00
06/12/2020,19:03:00.661,0.00,77.80
06/12/2020,19:03:10.663,0.00,77.70
06/12/2020,19:03:21.161,0.00,77.60
06/12/2020,19:03:31.161,0.00,77.50
06/12/2020,19:03:41.161,0.00,77.30
06/12/2020,19:03:51.161,0.00,77.20
06/12/2020,19:04:01.161,0.00,77.10
06/12/2020,19:04:11.660,0.00,77.00
06/12/2020,19:04:21.662,0.00,76.80
06/12/2020,19:04:32.158,0.00,76.70
06/12/2020,19:04:42.162,0.00,76.60
06/12/2020,19:04:52.659,0.00,76.50
06/12/2020,19:05:02.660,0.00,76.40
06/12/2020,19:05:12.660,0.00,76.20
06/12/2020,19:05:22.661,0.00,76.10
06/12/2020,19:05:33.163,0.00,76.00
06/12/2020,19:05:43.660,0.00,75.90
06/12/2020,19:05:53.661,0.00,75.70
06/12/2020,19:06:04.162,0.00,75.60
06/12/2020,19:06:14.661,0.00,75.50
06/12/2020,19:06:25.161,0.00,75.40
06/12/2020,19:06:35.161,0.00,75.30
06/12/2020,19:06:45.163,0.00,75.10
06/12/2020,19:06:55.661,0.00,75.00
06/12/2020,19:07:06.160,0.00,74.90
06/12/2020,19:07:16.163,0.00,74.80
06/12/2020,19:07:26.663,0.00,74.70
06/12/2020,19:07:37.160,0.00,74.60
06/12/2020,19:07:47.162,0.00,74.40
06/12/2020,19:07:57.661,0.00,74.30
06/12/2020,19:08:08.160,0.00,74.20
06/12/2020,19:08:18.162,0.00,74.10
06/12/2020,19:08:28.661,0.00,74.00
06/12/2020,19:08:38.661,0.00,73.90
06/12/2020,19:08:49.163,0.00,73.70
06/12/2020,19:08:59.661,0.00,73.60
06/12/2020,19:09:09.662,0.00,73.50
06/12/2020,19:09:19.662,0.00,73.40
06/12/2020,19:09:30.161,0.00,73.30
06/12/2020,19:09:40.162,0.00,73.20
06/12/2020,19:09:50.659,0.00,73.10
06/12/2020,19:10:00.660,0.00,73.00
06/12/2020,19:10:10.662,0.00,72.80
06/12/2020,19:10:21.162,0.00,72.70
06/12/2020,19:10:31.162,0.00,72.60
06/12/2020,19:10:41.662,0.00,72.50
06/12/2020,19:10:52.162,0.00,72.40
06/12/2020,19:11:02.163,0.00,72.30
06/12/2020,19:11:12.663,0.00,72.20
06/12/2020,19:11:22.663,0.00,72.10
06/12/2020,19:11:33.161,0.00,71.90
06/12/2020,19:11:43.161,0.00,71.80
06/12/2020,19:11:53.161,0.00,71.70
06/12/2020,19:12:03.161,0.00,71.60
06/12/2020,19:12:13.162,0.00,71.50
06/12/2020,19:12:23.662,0.00,71.40
06/12/2020,19:12:34.160,0.00,71.30
06/12/2020,19:12:44.164,0.00,71.20
06/12/2020,19:12:54.661,0.00,71.10
06/12/2020,19:13:04.662,0.00,71.00
06/12/2020,19:13:15.162,0.00,70.80
06/12/2020,19:13:25.162,0.00,70.70
06/12/2020,19:13:35.660,0.00,70.60
06/12/2020,19:13:45.661,0.00,70.50
06/12/2020,19:13:55.661,0.00,70.40
06/12/2020,19:14:05.662,0.00,70.30
06/12/2020,19:14:15.662,0.00,70.20
06/12/2020,19:14:26.161,0.00,70.10
06/12/2020,19:14:36.659,0.00,70.00
06/12/2020,19:14:46.659,0.00,69.90
06/12/2020,19:14:57.159,0.00,69.80
06/12/2020,19:15:07.161,0.00,69.70
06/12/2020,19:15:17.662,0.00,69.60
06/12/2020,19:15:28.161,0.00,69.40
06/12/2020,19:15:38.661,0.00,69.30
06/12/2020,19:15:49.160,0.00,69.20
06/12/2020,19:15:59.660,0.00,69.10
06/12/2020,19:16:09.661,0.00,69.00
06/12/2020,19:16:20.160,0.00,68.90
06/12/2020,19:16:30.162,0.00,68.80
06/12/2020,19:16:40.162,0.00,68.70
06/12/2020,19:16:50.661,0.00,68.60
06/12/2020,19:17:01.163,0.00,68.50
06/12/2020,19:17:11.661,0.00,68.40
06/12/2020,19:17:22.161,0.00,68.30
06/12/2020,19:17:32.163,0.00,68.20
06/12/2020,19:17:42.661,0.00,68.10
06/12/2020,19:17:53.162,0.00,68.00
06/12/2020,19:18:03.661,0.00,67.90
06/12/2020,19:18:13.661,0.00,67.80
06/12/2020,19:18:24.162,0.00,67.70
06/12/2020,19:18:34.661,0.00,67.60
06/12/2020,19:18:44.661,0.00,67.50
06/12/2020,19:18:54.662,0.00,67.40
06/12/2020,19:19:04.662,0.00,67.30
06/12/2020,19:19:15.162,0.00,67.20
06/12/2020,19:19:25.662,0.00,67.10
06/12/2020,19:19:36.160,0.00,67.00
06/12/2020,19:19:46.662,0.00,66.90
06/12/2020,19:19:57.161,0.00,66.80
06/12/2020,19:20:07.161,0.00,66.70
06/12/2020,19:20:17.162,0.00,66.60
06/12/2020,19:20:27.660,0.00,66.50
06/12/2020,19:20:37.662,0.00,66.40
06/12/2020,19:20:48.161,0.00,66.30
06/12/2020,19:20:58.161,0.00,66.30
06/12/2020,19:21:08.161,0.00,66.20
06/12/2020,19:21:18.659,0.00,66.10
06/12/2020,19:21:28.662,0.00,66.00
06/12/2020,19:21:38.663,0.00,65.90
06/12/2020,19:21:49.162,0.00,65.90
06/12/2020,19:21:59.663,0.00,66.00
06/12/2020,19:22:10.161,0.00,66.10
06/12/2020,19:22:20.161,0.00,67.80
06/12/2020,19:22:30.662,0.00,67.90
06/12/2020,19:22:40.663,0.00,67.40
06/12/2020,19:22:51.162,0.00,66.90
06/12/2020,19:23:01.661,0.00,66.40
06/12/2020,19:23:11.663,0.00,65.90
06/12/2020,19:23:22.162,0.00,65.40
06/12/2020,19:23:32.660,0.00,65.10
06/12/2020,19:23:43.162,0.00,55.80
06/12/2020,19:23:53.660,0.00,43.40
06/12/2020,19:24:03.660,0.00,36.60
06/12/2020,19:24:13.660,0.00,32.50
06/12/2020,19:24:23.661,0.00,29.90
06/12/2020,19:24:34.160,0.00,28.40
06/12/2020,19:24:44.162,0.00,27.20
06/12/2020,19:24:54.659,0.00,26.50
06/12/2020,19:25:04.662,0.00,26.40
06/12/2020,19:25:14.662,0.00,26.30
06/12/2020,19:25:25.161,0.00,26.50
06/12/2020,19:25:35.661,0.00,26.10
06/12/2020,19:25:46.160,0.00,26.30
06/12/2020,19:25:56.660,0.00,25.70
06/12/2020,19:26:07.162,0.00,25.60
06/12/2020,19:26:17.660,0.00,25.50
06/12/2020,19:26:27.662,0.00,25.40
06/12/2020,19:26:38.163,0.00,25.40
06/12/2020,19:26:48.661,0.00,25.50
06/12/2020,19:26:58.661,0.00,25.50
06/12/2020,19:27:09.161,0.00,25.30
06/12/2020,19:27:19.161,0.00,25.20
06/12/2020,19:27:29.162,0.00,25.10
06/12/2020,19:27:39.662,0.00,25.10
06/12/2020,19:27:50.161,0.00,25.00
06/12/2020,19:28:00.662,0.00,24.90
06/12/2020,19:28:11.160,0.00,24.90
06/12/2020,19:28:21.160,0.00,24.90
06/12/2020,19:28:31.661,0.00,24.90
06/12/2020,19:28:41.661,0.00,25.00
06/12/2020,19:28:51.662,0.00,25.10
06/12/2020,19:29:01.663,0.00,25.10
06/12/2020,19:29:12.160,0.00,25.10
06/12/2020,19:29:22.162,0.00,25.10
06/12/2020,19:29:32.662,0.00,25.10
06/12/2020,19:29:42.662,0.00,25.10
06/12/2020,19:29:52.662,0.00,25.20
06/12/2020,19:30:03.159,0.00,25.10
06/12/2020,19:30:13.162,0.00,25.00
06/12/2020,19:30:23.662,0.00,25.20
06/12/2020,19:30:33.662,0.00,25.20
06/12/2020,19:30:44.162,0.00,25.20
06/12/2020,19:30:54.660,0.00,25.10
06/12/2020,19:31:04.662,0.00,25.20
06/12/2020,19:31:15.162,0.00,25.10
06/12/2020,19:31:25.162,0.00,25.00
06/12/2020,19:31:35.162,0.00,25.10
06/12/2020,19:31:45.664,0.00,25.20
06/12/2020,19:31:56.159,0.00,25.10
06/12/2020,19:32:06.162,0.00,25.10
06/12/2020,19:32:16.163,0.00,25.10
06/12/2020,19:32:26.661,0.00,25.10
06/12/2020,19:32:37.160,0.00,25.20
06/12/2020,19:32:47.661,0.00,25.10
06/12/2020,19:32:58.160,0.00,25.10
06/12/2020,19:33:08.162,0.00,25.10
06/12/2020,19:33:18.660,0.00,25.10
06/12/2020,19:33:28.660,0.00,25.20
06/12/2020,19:33:39.162,0.00,25.10
06/12/2020,19:33:49.163,0.00,25.10
06/12/2020,19:33:59.659,0.00,25.00
06/12/2020,19:34:09.662,0.00,25.00
06/12/2020,19:34:20.160,0.00,25.00
06/12/2020,19:34:30.161,0.00,24.90
06/12/2020,19:34:40.162,0.00,25.00
06/12/2020,19:34:50.661,0.00,24.90
06/12/2020,19:35:01.161,0.00,24.80
06/12/2020,19:35:11.662,0.00,24.80
06/12/2020,19:35:22.161,0.00,24.80
06/12/2020,19:35:32.660,0.00,24.70
06/12/2020,19:35:42.661,0.00,24.80
06/12/2020,19:35:53.160,0.00,24.90
06/12/2020,19:36:03.162,0.00,24.90
06/12/2020,19:36:13.661,0.00,24.90
06/12/2020,19:36:24.159,0.00,24.80
06/12/2020,19:36:34.161,0.00,24.80
06/12/2020,19:36:44.161,0.00,24.70
06/12/2020,19:36:54.661,0.00,24.90
06/12/2020,19:37:04.662,0.00,25.00
06/12/2020,19:37:15.162,0.00,24.90
06/12/2020,19:37:25.660,0.00,24.90
06/12/2020,19:37:35.664,0.00,24.80
06/12/2020,19:37:46.162,0.00,24.70
06/12/2020,19:37:56.660,0.00,24.70
06/12/2020,19:38:06.662,0.00,24.70
06/12/2020,19:38:16.662,0.00,24.90
06/12/2020,19:38:27.161,0.00,24.70
06/12/2020,19:38:37.661,0.00,24.70
06/12/2020,19:38:48.159,0.00,24.70
06/12/2020,19:38:58.161,0.00,24.60
06/12/2020,19:39:08.161,0.00,24.60
06/12/2020,19:39:18.162,0.00,24.60
06/12/2020,19:39:28.662,0.00,24.60
06/12/2020,19:39:38.662,0.00,24.60
06/12/2020,19:39:49.161,0.00,24.50
06/12/2020,19:39:59.162,0.00,24.40
06/12/2020,19:40:09.664,0.00,24.60
06/12/2020,19:40:20.161,0.00,24.50
06/12/2020,19:40:30.161,0.00,24.50
06/12/2020,19:40:40.662,0.00,24.50
06/12/2020,19:40:51.163,0.00,24.50
06/12/2020,19:41:01.663,0.00,24.40
06/12/2020,19:41:12.161,0.00,24.50
06/12/2020,19:41:22.663,0.00,24.50
06/12/2020,19:41:33.161,0.00,24.50
06/12/2020,19:41:43.163,0.00,24.50
06/12/2020,19:41:53.661,0.00,24.50
06/12/2020,19:42:04.161,0.00,24.50
06/12/2020,19:42:14.660,0.00,24.40
06/12/2020,19:42:25.161,0.00,24.50
06/12/2020,19:42:35.162,0.00,24.50
06/12/2020,19:42:45.660,0.00,24.50
06/12/2020,19:42:55.662,0.00,24.40
06/12/2020,19:43:06.160,0.00,24.30
06/12/2020,19:43:16.660,0.00,24.40
06/12/2020,19:43:26.661,0.00,24.30
06/12/2020,19:43:36.661,0.00,24.30
06/12/2020,19:43:46.662,0.00,24.30
06/12/2020,19:43:57.162,0.00,24.30
06/12/2020,19:44:07.163,0.00,24.20
06/12/2020,19:44:17.660,0.00,24.30
06/12/2020,19:44:27.661,0.00,24.30
06/12/2020,19:44:37.662,0.00,24.30
06/12/2020,19:44:48.160,0.00,24.40
06/12/2020,19:44:58.161,0.00,24.40
06/12/2020,19:45:08.161,0.00,24.30
06/12/2020,19:45:18.161,0.00,24.30
06/12/2020,19:45:28.662,0.00,24.30
06/12/2020,19:45:39.160,0.00,24.30
06/12/2020,19:45:49.161,0.00,24.30
06/12/2020,19:45:59.163,0.00,24.30
06/12/2020,19:46:09.662,0.00,24.20
06/12/2020,19:46:20.161,0.00,24.30
06/12/2020,19:46:30.161,0.00,24.20
06/12/2020,19:46:40.661,0.00,24.10
06/12/2020,19:46:50.662,0.00,24.20
06/12/2020,19:47:00.663,0.00,24.20
06/12/2020,19:47:11.161,0.00,24.20
06/12/2020,19:47:21.661,0.00,24.10
06/12/2020,19:47:32.160,0.00,24.10
06/12/2020,19:47:42.161,0.00,24.20
06/12/2020,19:47:52.661,0.00,24.20
06/12/2020,19:48:02.662,0.00,24.20
06/12/2020,19:48:13.160,0.00,24.20
06/12/2020,19:48:23.162,0.00,24.30
06/12/2020,19:48:33.662,0.00,24.20
06/12/2020,19:48:43.662,0.00,24.10
06/12/2020,19:48:53.663,0.00,24.10
06/12/2020,19:49:04.161,0.00,24.20
06/12/2020,19:49:14.162,0.00,24.00
06/12/2020,19:49:24.162,0.00,24.00
06/12/2020,19:49:34.661,0.00,24.00
06/12/2020,19:49:44.661,0.00,24.10
06/12/2020,19:49:54.662,0.00,24.10
06/12/2020,19:50:04.662,0.00,24.10
06/12/2020,19:50:15.162,0.00,24.00
06/12/2020,19:50:25.162,0.00,24.00
06/12/2020,19:50:35.162,0.00,24.00
06/12/2020,19:50:45.163,0.00,23.90
06/12/2020,19:50:55.662,0.00,23.90
06/12/2020,19:51:05.662,0.00,23.90
06/12/2020,19:51:15.662,0.00,23.90
06/12/2020,19:51:26.161,0.00,24.00
06/12/2020,19:51:36.660,0.00,23.90
06/12/2020,19:51:46.661,0.00,23.90
06/12/2020,19:51:57.158,0.00,23.90
06/12/2020,19:52:07.160,0.00,24.00
06/12/2020,19:52:17.662,0.00,23.90
06/12/2020,19:52:28.161,0.00,24.00
06/12/2020,19:52:38.661,0.00,23.90
06/12/2020,19:52:48.661,0.00,23.90
06/12/2020,19:52:59.161,0.00,23.90
06/12/2020,19:53:09.661,0.00,23.90
06/12/2020,19:53:19.661,0.00,23.90
06/12/2020,19:53:30.162,0.00,24.00
06/12/2020,19:53:40.660,0.00,23.90
06/12/2020,19:53:50.662,0.00,23.80
06/12/2020,19:54:01.161,0.00,23.90
06/12/2020,19:54:11.661,0.00,23.90
06/12/2020,19:54:22.161,0.00,24.00
06/12/2020,19:54:32.660,0.00,23.90
06/12/2020,19:54:42.662,0.00,23.90
06/12/2020,19:54:52.662,0.00,23.90
06/12/2020,19:55:02.663,0.00,23.90
06/12/2020,19:55:13.161,0.00,24.00
06/12/2020,19:55:23.660,0.00,23.90
06/12/2020,19:55:33.660,0.00,23.80
06/12/2020,19:55:43.660,0.00,23.80
06/12/2020,19:55:53.661,0.00,23.80
06/12/2020,19:56:03.661,0.00,23.80
06/12/2020,19:56:14.161,0.00,23.70
06/12/2020,19:56:24.162,0.00,23.80
06/12/2020,19:56:34.661,0.00,23.80
06/12/2020,19:56:44.661,0.00,23.70
06/12/2020,19:56:54.661,0.00,23.70
06/12/2020,19:57:05.160,0.00,23.70
06/12/2020,19:57:15.163,0.00,23.70
06/12/2020,19:57:25.659,0.00,23.70
06/12/2020,19:57:35.661,0.00,23.70
06/12/2020,19:57:46.162,0.00,23.70
06/12/2020,19:57:56.661,0.00,23.80
06/12/2020,19:58:06.663,0.00,23.70
06/12/2020,19:58:17.162,0.00,23.70
06/12/2020,19:58:27.662,0.00,23.80
06/12/2020,19:58:38.161,0.00,23.70
06/12/2020,19:58:48.662,0.00,23.60
06/12/2020,19:58:59.164,0.00,23.70
06/12/2020,19:59:09.662,0.00,23.70
06/12/2020,19:59:20.161,0.00,23.60
06/12/2020,19:59:30.661,0.00,23.60
06/12/2020,19:59:40.661,0.00,23.60
06/12/2020,19:59:50.662,0.00,23.60
06/12/2020,20:00:01.161,0.00,23.50
06/12/2020,20:00:11.162,0.00,23.50
06/12/2020,20:00:21.661,0.00,23.50
06/12/2020,20:00:32.160,0.00,23.60
06/12/2020,20:00:42.161,0.00,23.50
06/12/2020,20:00:52.164,0.00,23.50
06/12/2020,20:01:02.660,0.00,23.50
06/12/2020,20:01:13.161,0.00,23.50
06/12/2020,20:01:23.162,0.00,23.50
06/12/2020,20:01:33.661,0.00,23.50
06/12/2020,20:01:44.160,0.00,23.50
06/12/2020,20:01:54.162,0.00,23.50
06/12/2020,20:02:04.661,0.00,23.50
06/12/2020,20:02:15.159,0.00,23.50
06/12/2020,20:02:25.162,0.00,23.50
06/12/2020,20:02:35.660,0.00,23.40
06/12/2020,20:02:45.660,0.00,23.50
06/12/2020,20:02:55.662,0.00,23.50
06/12/2020,20:03:06.162,0.00,23.40
06/12/2020,20:03:16.661,0.00,23.40
06/12/2020,20:03:27.161,0.00,23.40
06/12/2020,20:03:37.661,0.00,23.40
06/12/2020,20:03:48.161,0.00,23.50
06/12/2020,20:03:58.659,0.00,23.40
06/12/2020,20:04:08.660,0.00,23.40
06/12/2020,20:04:18.662,0.00,23.40
06/12/2020,20:04:28.663,0.00,23.40
06/12/2020,20:04:39.159,0.00,23.40
06/12/2020,20:04:49.160,0.00,23.40
06/12/2020,20:04:59.162,0.00,23.40
06/12/2020,20:05:09.662,0.00,23.40
06/12/2020,20:05:19.662,0.00,23.40
06/12/2020,20:05:30.160,0.00,23.40
06/12/2020,20:05:40.161,0.00,23.40
06/12/2020,20:05:50.161,0.00,23.30
06/12/2020,20:06:00.662,0.00,23.30
06/12/2020,20:06:11.159,0.00,23.40
06/12/2020,20:06:21.161,0.00,23.40
06/12/2020,20:06:31.161,0.00,23.40
06/12/2020,20:06:41.162,0.00,23.40
06/12/2020,20:06:51.660,0.00,23.30
